"host_id","host_name","calculated_host_"
"167186184","Towns","108"
"96187307","Yonder","50"
"134903005","Carolina Mornings","46"
"121681645","Evolve","31"
"242474849","Jennifer","28"
"480217041","AvantStay","27"
"581734305","Asheville Cabins Of Willow Winds","25"
"151279507","Amanda Elizabeth","19"
"46001530","Jonathan","17"
"250328755","River Row Flats, Inc","15"
"10603047","Caleb","14"
"665399107","Blind Tiger Asheville","14"
"443140321","Vacasa North Carolina","12"
"343440528","Arras","10"
"443139360","Vacasa North Carolina","10"
"25138314","RoomPicks By Antony","10"
"722034","Darlene And Ron","9"
"151397468","Evolve","9"
"746673","BonPaul","8"
"67969363","Jon And Emily","8"
"96305927","Narendrakumar Ashabhai","8"
"8480253","Brian","8"
"232831690","Jon","8"
"367363875","Scott","8"
"477251437","Asheville River Cabins","8"
"3736218","Mary","7"
"71812166","Heidi & Ricky","7"
"10699816","Trace","7"
"119766721","Nina","7"
"543434299","Jamie","7"
"162161772","Dave & Stephanie","6"
"181480147","Andrew","6"
"64331718","Melody","6"
"246993350","Barry & Sherry","6"
"180564557","David","6"
"420259754","Elevation Lofts Hotel","6"
"459368276","Anne","6"
"478848912","Pete","6"
"15788000","Lisa","5"
"65408548","Karl","5"
"184069772","Paul","5"
"196608665","Diane","5"
"33151095","Tiffanie","5"
"1675743","V","5"
"105838974","Leland","5"
"61411239","Virginia","5"
"174586650","Perry","5"
"443127396","Vacasa North Carolina","5"
"4396256","April","5"
"498202168","Stephen And Jason","5"
"521324374","Lazy Tiger","5"
"594564765","Andrea","5"
"468173931","Michael","5"
"674785574","Luigi Boy Pabua","5"
"352405","Molly Rose","4"
"32054468","Jeremy","4"
"23092470","April","4"
"51104544","Simms","4"
"44117628","Kelly","4"
"102127332","Julia","4"
"4331962","Shanti Mountain","4"
"84150222","Mary Vivian","4"
"61844145","Elizabeth","4"
"10554436","Han","4"
"26002506","Michelle","4"
"10077483","Heidi","4"
"62303172","Corey Matthew","4"
"178317608","Carly","4"
"16965669","Jesse Jill","4"
"245663680","Peter","4"
"267251966","Samuel","4"
"305248767","Sweet Peas","4"
"297725694","Drew","4"
"145533530","Christy","4"
"329768553","Austin","4"
"44036707","Michael","4"
"266361810","Alina","4"
"36793116","Mighty Tree Properties","4"
"252417728","Gustavo","4"
"460430148","Myron And Brittany","4"
"27102941","May","4"
"172948637","Elevation","4"
"143948814","Southern Resort","4"
"1180503","Jay","4"
"74648459","Sara","4"
"32195328","Harshad","4"
"572636994","Mackenzie","4"
"1292070","Annie","3"
"478398","Heidi","3"
"4664726","Maria","3"
"7527127","Carlos","3"
"4117051","Mary","3"
"16296123","Laura Allison","3"
"29536562","Jody","3"
"2392127","David And Melissa","3"
"14480896","Birgit","3"
"40029182","Matthew","3"
"40234911","Sage Sara","3"
"42676282","Amanda","3"
"46228285","Kathryn","3"
"43095235","Terra","3"
"10746689","Irina","3"
"37996476","Aaron","3"
"382557808","Corey","3"
"42678716","JC And John","3"
"1786031","Emilie","3"
"35012995","Ben","3"
"2285909","Gretchen","3"
"56642643","Paul","3"
"8255241","Judy","3"
"158764029","Brennen & Sheila","3"
"4709573","Michael Patrick","3"
"60348510","Alicia","3"
"179393643","Shaun","3"
"10573695","Lani","3"
"90132535","Arvin","3"
"189799819","Michael And Kerrie","3"
"108739712","Jay","3"
"204005138","Tamara & Sergey","3"
"167246897","Laura","3"
"189417559","Bethany","3"
"33042122","John","3"
"178081080","Hannah","3"
"53103852","Andrea","3"
"122746719","Rebecca","3"
"22983673","Rachel","3"
"35276523","Andi","3"
"447134467","Cristina","3"
"447434330","Ed And Marwa","3"
"455086059","Kyah","3"
"375795810","Angela","3"
"19756246","Aaron","3"
"26629986","Eliot","3"
"93190693","Suzanne","3"
"82312611","Brittany Sue","3"
"491579319","Austin","3"
"492169479","Eden","3"
"27538131","Chai","3"
"492927213","Maureen","3"
"23893046","Kory","3"
"440605307","Jennifer","3"
"429973","Monika","3"
"151158933","Travis","3"
"373964980","Sarah","3"
"211144926","Matt","3"
"455652319","Peter","3"
"185218131","Vacasa Asheville","3"
"582848816","Melinda","3"
"168739253","Michael","3"
"147446728","Beth","3"
"667273378","Jeffrey Scott","3"
"536691871","Aiden","3"
"2134894","Ania","3"
"961396","Timothy","2"
"467421","Camille","2"
"614610","Linda","2"
"5107042","Terri","2"
"4143638","Maryfrances","2"
"4834939","Jessica","2"
"1566145","Gayle","2"
"12874214","David","2"
"7535860","Rita","2"
"2307713","Krista","2"
"8035294","Alicia","2"
"17363326","Michael","2"
"4846203","Zachary","2"
"18450336","Michele","2"
"5656896","Michael","2"
"1676385","Pamella","2"
"24938934","Jofre","2"
"29950328","Ellie","2"
"21539203","Dorothy","2"
"32221473","Randy","2"
"16023445","Tara","2"
"29622653","Mary Katherine","2"
"31436003","Lee","2"
"21313437","Ronald","2"
"481489","Valerie","2"
"41909545","Christal","2"
"41727732","Suzanne","2"
"45217605","Gathai","2"
"46416011","Bet","2"
"6278782","Robert","2"
"28629826","Ricardo","2"
"21702831","Elise","2"
"50280849","Mitch","2"
"43818498","Christine Michele","2"
"67509318","Cynthia Siehl","2"
"76545940","Hilary","2"
"19333726","Mary Suzanne","2"
"93289165","Carolyn","2"
"10524336","Sharon","2"
"20108786","Natalie","2"
"16359857","Anna Katharine","2"
"41653391","Amanda","2"
"109123783","Beverly","2"
"21600570","Kimberly","2"
"119510171","Debora Lynn James","2"
"109638953","Guy","2"
"1931430","Ana","2"
"130451455","Angelica","2"
"96462574","Oshun Mountain Sanctuary","2"
"123930099","Chan Doreen","2"
"141121732","Claire","2"
"141731478","George","2"
"122691303","Shannon Kate","2"
"98506795","Elizabeth","2"
"3651402","Emily","2"
"4636687","Sandra","2"
"2260255","Erin","2"
"1197698","Briana","2"
"839950","David Joseph","2"
"66193031","Darcy","2"
"10643735","Carol","2"
"7075213","Tara","2"
"10453340","Brett","2"
"4634736","Bradley","2"
"38944655","Kristie","2"
"14858756","Danielle","2"
"66626246","Kevin","2"
"7150495","Wren","2"
"140266471","Kathryn Elaine","2"
"176322619","Maxey","2"
"38149372","Arayna","2"
"85626163","Lori","2"
"149112188","Sharon","2"
"161880781","Natalie","2"
"200915871","Celeste And Chris","2"
"94069776","Isabel","2"
"185705514","Mark","2"
"4153533","Robert John","2"
"122413130","Camille","2"
"156490057","Alicia","2"
"110864318","Aimee","2"
"233729575","Becky","2"
"107027195","Carl","2"
"203736164","Lindsay","2"
"56257899","Grant","2"
"247799171","Brent","2"
"8966582","Caroline And Mike","2"
"257415557","Jessica","2"
"173098107","Stephen Paul","2"
"118878640","Crystal","2"
"26047490","Tobias","2"
"295508717","Juliana","2"
"142642840","Thomas Freeman","2"
"24226447","John","2"
"13678979","Jenny","2"
"82692497","Elva","2"
"280148398","Jessica","2"
"25952620","Ashton","2"
"207357894","Kristin And Chris","2"
"288906933","Angel","2"
"264046613","Kyle","2"
"290850305","Scott And Marilou","2"
"294953027","Daniel","2"
"16970160","Daniel","2"
"282336310","Wanderlust Lofts","2"
"96294317","Shane","2"
"13976264","Michael And Rebecca","2"
"323089684","Kaegi Enterprises","2"
"24730814","Toni","2"
"35088557","Lindsey","2"
"26759134","Benjamin","2"
"7262993","Mike","2"
"92773441","Michael","2"
"314686830","Michelle","2"
"14900836","Johanna","2"
"304891938","Joshua","2"
"272917027","Ria","2"
"338836359","Jodie Lee","2"
"339683895","Alison Landers &","2"
"55918963","Mike And Cate","2"
"306509163","Patrick","2"
"4294340","Jill","2"
"127101088","Erin","2"
"28338684","Steve","2"
"294147396","Manuel","2"
"51855399","Kurt","2"
"29243628","Julia","2"
"87602978","Maggie","2"
"372039261","Jessica","2"
"215105213","Andrey And Inna","2"
"112407742","Inspired Getaway","2"
"9122753","Karen","2"
"29603611","Isaiah","2"
"384261838","Tammy Kay","2"
"388539039","Christopher","2"
"85361942","Jillian","2"
"95322893","Melissa","2"
"367251476","Gilbert & Maria","2"
"396620878","Byrd","2"
"399254060","Janice","2"
"24977948","Nicholas Severino","2"
"25520590","Ginger","2"
"63382608","Catherine","2"
"346820564","Athena","2"
"2359112","Rose","2"
"410446440","David","2"
"216854469","Lyle","2"
"40376511","Paula","2"
"5308222","Jason","2"
"154432546","Jen","2"
"125587791","Agnes","2"
"152235345","Julie","2"
"99625066","Dustin","2"
"433186919","Jennifer","2"
